"0","input <- lm_results"
"0",""
"0","refer <- data.frame(Alignment_ID = COMB@elementMetadata@listData$Alignment_ID,"
"0","                    Feature_ID = COMB@elementMetadata@listData$Feature_ID,"
"0","                    Molecule_names = COMB@elementMetadata@listData$Molecule_Name)"
"0","refer$Molecule_names <- gsub('.{3}$', '', refer$Molecule_names)"
"0","refer <- merge(refer, data.frame( Molecule_names = keggtrans$Query, KEGG = keggtrans$KEGG)) %>% relocate(Alignment_ID)"
"0",""
"0",""
"0",""
"0","tmp <- data.frame(Feature_ID = input[,1], l2fc = log2(input[,9]/input[,2]+1), p = input[,14], FDR = input[,15])"
"0","tmp <- merge(refer, tmp)"
